제목,내용,입력일,답변수,원본(링크)
초3 식단 조절해도 잘 안빠져요(제주도...,제주도 40대 초반 여 소아비만 초등학교 3학년 남아인데 현재 체중이 45kg이고 어릴땐 평균 체중이었는데 점점 살이 찌는 것 같아서 걱정이에요  집에서 식단 조절은 하고    ,2025.06.01.,1,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70304&docId=485774112&qb=7KCc7KO864+E&enc=utf8
제주도 전연령 렌트카,제주도에서 전연령 렌트 하려는데 하루만 렌트 해주는곳 있나여 안녕하세요 트래블맵 입니다  전연령렌터카는 1일 24시간  가능 합니다  단  운전경력    ,2025.01.13.,2,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=480303300&qb=7KCc7KO864+E&enc=utf8
(제주도) 이 새 이름이 뭔가요?,제주도에서 발견했는데 무슨 새인지 모르겠어요   아시는 분 있으신가요    할미새사촌   이란 이름의 새입니다 https   namu wiki w  ED 95 A0 EB AF B8 EC 83 88 EC    ,2025.05.21.,3,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80507&docId=485409428&qb=7KCc7KO864+E&enc=utf8
제주도 날씨,6월 셋째주 16 21일까지 제주도를 가는데 그때 비가 많이 올까요   지금 제주도는 비많이오나요 그때 쯤이면 많이    6월 셋째주 16 21일  제주도 비 예보 분석 아큐웨더 예보    ,2025.06.05.,2,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=815&docId=485865888&qb=7KCc7KO864+E&enc=utf8
8월 제주도 항공편 예약,제가 친구들이랑 8월 말에 제주도로 놀러가는데요  국내선은 보통 몇달전에 예약하나요      제주도 남쪽 서귀포 중심 시내에 위치해 있어  대중 교통이 잘 돼 있다는 장점과    ,2025.06.23.,3,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=486437514&qb=7KCc7KO864+E&enc=utf8
"제주도 6월 15,16,17 2박3일 비 올까요?",제주도 6월 15 16 17 2박3일로 놀러가는데 날씨가 어떨까요 비올까봐    제주도 6월 15 17일 2박 3일 날씨 전망   날씨 요약 6월 15일 일  17일 화  동안 제주도는 흐린 날씨가    ,2025.06.09.,4,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=815&docId=486009148&qb=7KCc7KO864+E&enc=utf8
제주도 날씨,    18 제주도 날씨 어떻나요  비 소식 없나요  날씨경영컨설턴트 단비입니다  2025년 5월 16 18일 제주도 날씨    종합 분석 및 조언 5월 16 18일 제주도는 대체로 맑고    ,2025.05.05.,2,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=815&docId=484877032&qb=7KCc7KO864+E&enc=utf8
제주도 택시비 질문,제주도도 경주처럼 그 어느지역 벗어나면 택시비 할증 같은 거 붙는거 이 나요      제주도 택시는 여타 지역과 같이 미터기 요금제를 적용하고 있으며 일반    ,2025.04.06.,1,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=81207&docId=483941001&qb=7KCc7KO864+E&enc=utf8
제주도 뚜벅이 2박 3일 여행,제가 이번 년도 연말  대략 10월이나 11월 쯤 에 제주도를    연말이여도 보통 제주도는 비교적 선선한 날씨예요    주변에 관광지와 맛집들이 밀집 돼 있고  제주도 액티비티를    ,2025.06.19.,6,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=485326510&qb=7KCc7KO864+E&enc=utf8
제주도 만 19세 렌트카,6월말에 친구들과 제주도를 가기로 했어요  제가 면허를 2월에 2종 보통을 땃는데 만    제주도는 차없이 다니기 힘든걸 알기에      이렇데 도움을    ,2025.06.18.,4,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=486274269&qb=7KCc7KO864+E&enc=utf8
초3 식단 조절해도 잘 안빠져요(제주도...,제주도 40대 초반 여 소아비만 초등학교 3학년 남아인데 현재 체중이 45kg이고 어릴땐 평균 체중이었는데 점점 살이 찌는 것 같아서 걱정이에요  집에서 식단 조절은 하고    ,2025.06.01.,1,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70304&docId=485774112&qb=7KCc7KO864+E&enc=utf8
제주도 전연령 렌트카,제주도에서 전연령 렌트 하려는데 하루만 렌트 해주는곳 있나여 안녕하세요 트래블맵 입니다  전연령렌터카는 1일 24시간  가능 합니다  단  운전경력    ,2025.01.13.,2,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=480303300&qb=7KCc7KO864+E&enc=utf8
(제주도) 이 새 이름이 뭔가요?,제주도에서 발견했는데 무슨 새인지 모르겠어요   아시는 분 있으신가요    할미새사촌   이란 이름의 새입니다 https   namu wiki w  ED 95 A0 EB AF B8 EC 83 88 EC    ,2025.05.21.,3,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80507&docId=485409428&qb=7KCc7KO864+E&enc=utf8
제주도 날씨,6월 셋째주 16 21일까지 제주도를 가는데 그때 비가 많이 올까요   지금 제주도는 비많이오나요 그때 쯤이면 많이    6월 셋째주 16 21일  제주도 비 예보 분석 아큐웨더 예보    ,2025.06.05.,2,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=815&docId=485865888&qb=7KCc7KO864+E&enc=utf8
8월 제주도 항공편 예약,제가 친구들이랑 8월 말에 제주도로 놀러가는데요  국내선은 보통 몇달전에 예약하나요      제주도 남쪽 서귀포 중심 시내에 위치해 있어  대중 교통이 잘 돼 있다는 장점과    ,2025.06.23.,3,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=486437514&qb=7KCc7KO864+E&enc=utf8
"제주도 6월 15,16,17 2박3일 비 올까요?",제주도 6월 15 16 17 2박3일로 놀러가는데 날씨가 어떨까요 비올까봐    제주도 6월 15 17일 2박 3일 날씨 전망   날씨 요약 6월 15일 일  17일 화  동안 제주도는 흐린 날씨가    ,2025.06.09.,4,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=815&docId=486009148&qb=7KCc7KO864+E&enc=utf8
제주도 날씨,    18 제주도 날씨 어떻나요  비 소식 없나요  날씨경영컨설턴트 단비입니다  2025년 5월 16 18일 제주도 날씨    종합 분석 및 조언 5월 16 18일 제주도는 대체로 맑고    ,2025.05.05.,2,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=815&docId=484877032&qb=7KCc7KO864+E&enc=utf8
제주도 택시비 질문,제주도도 경주처럼 그 어느지역 벗어나면 택시비 할증 같은 거 붙는거 이 나요      제주도 택시는 여타 지역과 같이 미터기 요금제를 적용하고 있으며 일반    ,2025.04.06.,1,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=81207&docId=483941001&qb=7KCc7KO864+E&enc=utf8
제주도 뚜벅이 2박 3일 여행,제가 이번 년도 연말  대략 10월이나 11월 쯤 에 제주도를    연말이여도 보통 제주도는 비교적 선선한 날씨예요    주변에 관광지와 맛집들이 밀집 돼 있고  제주도 액티비티를    ,2025.06.19.,6,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=485326510&qb=7KCc7KO864+E&enc=utf8
제주도 만 19세 렌트카,6월말에 친구들과 제주도를 가기로 했어요  제가 면허를 2월에 2종 보통을 땃는데 만    제주도는 차없이 다니기 힘든걸 알기에      이렇데 도움을    ,2025.06.18.,4,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=486274269&qb=7KCc7KO864+E&enc=utf8
초3 식단 조절해도 잘 안빠져요(제주도...,제주도 40대 초반 여 소아비만 초등학교 3학년 남아인데 현재 체중이 45kg이고 어릴땐 평균 체중이었는데 점점 살이 찌는 것 같아서 걱정이에요  집에서 식단 조절은 하고    ,2025.06.01.,1,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70304&docId=485774112&qb=7KCc7KO864+E&enc=utf8
제주도 전연령 렌트카,제주도에서 전연령 렌트 하려는데 하루만 렌트 해주는곳 있나여 안녕하세요 트래블맵 입니다  전연령렌터카는 1일 24시간  가능 합니다  단  운전경력    ,2025.01.13.,2,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90112&docId=480303300&qb=7KCc7KO864+E&enc=utf8
(제주도) 이 새 이름이 뭔가요?,제주도에서 발견했는데 무슨 새인지 모르겠어요   아시는 분 있으신가요    할미새사촌   이란 이름의 새입니다 https   namu wiki w  ED 95 A0 EB AF B8 EC 83 88 EC    ,2025.05.21.,3,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80507&docId=485409428&qb=7KCc7KO864+E&enc=utf8
